users,items,ratings
108,5,4
108,628,4
108,761,3
108,494,4
108,1210,4
108,784,3
108,3,4
109,34,3
109,1679,4
109,1625,4
109,590,5
109,1537,4
109,110,4
109,628,4
109,1584,4
109,2028,4
109,1923,4
109,246,4
109,1358,4
109,1056,4
109,1892,3
109,527,4
109,1721,4
109,608,4
109,1617,4
109,1041,5
109,17,4
110,21,2
110,208,3
110,329,4
110,161,5
110,34,5
110,317,5
110,288,4
110,410,4
110,595,5
110,39,5
110,266,1
110,111,1
110,110,3
110,420,2
110,153,5
110,10,2
110,19,1
110,292,5
110,588,5
110,1,5
111,2987,5
111,1250,5
111,1527,5
111,2772,5
111,742,5
111,2461,1
111,470,1
111,609,1
111,1394,5
111,466,2
111,3527,4
111,2376,4
111,3258,1
111,1490,1
111,1126,5
111,473,5
111,3809,5
111,1219,5
111,3210,5
111,2457,5
112,14,5
112,1270,5
112,1090,5
112,457,5
112,923,5
112,7,3
112,1357,3
112,36,5
112,535,5
112,1252,5
112,52,5
112,805,3
112,300,5
112,1288,5
112,903,5
112,296,5
112,1242,4
112,50,3
112,5,3
112,999,4
113,593,5
113,160,4
113,367,3
113,356,5
113,435,3
113,434,5
113,316,4
113,454,5
113,296,2
113,208,4
113,349,5
113,592,5
113,457,4
113,587,5
113,420,5
113,527,5
113,110,5
113,318,5
113,364,5
113,185,2
114,1214,3
114,541,5
114,1240,4
114,1304,4
114,1097,3
114,2858,5
114,20,3
114,1232,3
114,1270,4
114,260,5
114,3471,3
114,1274,4
114,1077,4
114,1196,5
114,2078,3
114,2944,4
114,924,5
114,1961,3
114,589,5
114,110,3
115,529,4
115,344,1
115,105,3
115,265,5
115,527,5
115,485,2
115,345,5
115,318,5
115,236,3
115,381,3
115,17,3
115,594,3
115,185,2
115,333,3
115,277,3
115,550,3
115,235,4
115,48,3
115,364,3
115,348,3
116,364,4
116,3608,4
116,778,5
116,595,4
116,1235,5
116,1411,5
116,1387,4
116,1639,5
116,2081,5
116,1089,5
116,1025,4
116,69,5
116,441,5
116,661,4
116,720,5
116,1310,5
116,3745,3
116,596,4
116,3793,5
116,45,4
117,589,3
117,474,3
117,597,3
117,539,3
117,296,3
117,555,3
117,185,3
117,22,3
117,21,3
117,16,3
117,208,3
117,367,3
117,173,3
117,151,3
117,292,3
117,160,3
117,95,3
117,350,3
117,25,3
117,6,3
118,474,5
118,296,5
118,500,3
118,150,5
118,21,3
118,497,4
118,261,3
118,597,5
118,111,3
118,608,3
118,110,5
118,34,4
118,587,3
118,454,3
118,593,5
118,316,3
118,367,3
118,1,4
118,364,3
118,377,5
119,10,3
119,593,3
119,316,3
119,185,3
119,527,4
119,111,5
119,296,5
119,380,3
119,590,3
119,592,3
119,223,4
119,319,4
119,161,5
119,318,5
119,50,5
119,535,3
119,246,5
119,208,3
119,235,3
119,349,3
120,355,3
120,432,3
120,338,4
120,333,3
120,9,4
120,158,3
120,48,3
120,163,4
120,208,4
120,186,3
120,145,5
120,216,5
120,173,4
120,104,5
120,413,4
120,161,4
120,150,3
120,22,4
120,733,5
120,204,5
121,314,4
121,2369,4
121,2433,1
121,2987,5
121,3219,3
121,2826,2
121,3593,1
121,2572,3
121,3298,2
121,2683,4
121,3510,3
121,2428,3
121,2394,2
121,3016,3
121,2701,3
121,3273,3
121,3176,3
121,3408,1
121,2502,2
121,3543,3
122,457,3
122,153,3
122,161,5
122,165,5
122,589,5
122,440,3
122,350,4
122,160,3
122,329,5
122,432,3
122,454,4
122,500,3
122,480,5
122,527,5
122,377,4
122,586,2
122,435,3
122,316,3
122,434,3
122,292,4
123,417,4
123,265,5
123,537,4
123,597,3
123,272,4
123,539,3
123,509,5
123,475,5
123,412,4
123,708,3
123,369,3
123,532,4
123,497,4
123,440,4
123,377,3
123,427,3
123,364,5
123,28,5
123,508,4
123,270,2
124,1997,4
124,1617,5
124,1219,5
124,1196,5
124,1641,2
124,3897,3
124,24,2
124,2700,4
124,1411,5
124,368,3
124,370,2
124,1884,2
124,1566,2
124,1097,3
124,1215,4
124,2542,3
124,356,5
124,2683,4
124,2124,3
124,2997,4
125,508,5
125,247,4
125,208,3
125,300,4
125,34,5
125,223,4
125,296,5
125,256,2
125,592,3
125,150,4
125,21,4
125,364,4
125,344,2
125,356,5
125,288,3
125,196,3
125,161,3
125,588,5
125,39,4
125,50,5
126,903,5
126,266,4
126,1197,5
126,748,5
126,300,5
126,1246,4
126,648,3
126,150,5
126,377,5
126,442,4
126,587,4
126,434,4
126,1265,4
126,364,5
126,165,5
126,940,5
126,20,1
126,25,5
126,535,5
126,588,4
127,110,5
127,50,4
127,349,4
127,162,4
127,296,5
127,555,4
127,377,3
127,292,3
127,10,3
127,364,3
127,14,3
127,153,4
127,1036,5
127,318,5
127,508,3
127,597,5
127,589,5
127,225,3
127,16,4
127,380,3
128,527,4
128,1220,4
128,1293,4
128,1188,5
128,924,5
128,6,5
128,1287,4
128,151,4
128,628,3
128,762,3
128,1270,3
128,509,5
128,590,4
128,1250,5
128,707,4
128,910,4
128,661,5
128,1263,5
128,500,3
128,971,4
129,1617,5
129,3461,4
129,3524,4
129,3552,4
129,2628,5
129,2174,3
129,1299,5
129,2872,5
129,1009,4
129,2100,4
129,2193,3
129,260,5
129,1270,4
129,2054,2
129,3498,5
129,2797,4
129,3506,4
129,1647,2
129,2087,1
129,367,2
130,628,5
130,852,3
130,25,3
130,36,4
130,43,3
130,788,3
130,648,4
130,135,3
130,1210,4
130,1393,4
130,3,3
130,1,5
130,62,5
130,708,3
130,140,4
130,95,4
130,836,3
130,719,3
130,637,3
130,494,4
131,368,3
131,2797,2
131,3793,4
131,235,2
131,1610,3
131,2762,4
131,2470,3
131,1101,4
131,1089,5
131,16,2
131,708,2
131,594,2
131,1682,4
131,1517,5
131,104,4
131,442,3
131,1584,1
131,1208,4
131,1917,3
131,19,4
132,1376,4
132,2078,4
132,2038,4
132,3307,4
132,3399,3
132,3676,4
132,3467,5
132,3401,3
132,2098,4
132,3168,5
132,2109,4
132,1932,4
132,951,5
132,1407,2
132,1089,4
132,1012,4
132,2916,4
132,1101,4
132,1464,5
132,3365,5
133,778,5
133,260,1
133,3468,4
133,50,4
133,2858,5
133,608,5
133,539,4
133,500,4
133,357,4
133,367,4
133,1101,4
133,1214,4
133,586,4
133,1729,4
133,3114,4
133,1097,4
133,1089,4
133,1307,3
133,296,5
133,186,4
134,344,4
134,48,5
134,508,5
134,364,5
134,237,4
134,500,5
134,597,4
134,185,5
134,339,5
134,590,5
134,277,4
134,150,4
134,236,4
134,539,5
134,595,5
134,480,5
134,34,5
134,592,3
134,588,4
134,586,5
135,260,5
135,3527,2
135,3007,5
135,1129,5
135,1196,5
135,1240,5
135,3578,4
135,2455,4
135,1210,3
135,555,4
135,2028,5
135,2916,3
135,34,4
135,1225,4
135,541,5
135,2440,4
135,3726,5
135,1221,5
135,1376,4
135,1197,4
136,2065,4
136,2108,3
136,481,5
136,1266,5
136,1272,4
136,561,3
136,296,3
136,1032,5
136,1968,5
136,1619,3
136,627,2
136,778,4
136,537,4
136,2136,3
136,357,4
136,1645,3
136,1090,5
136,42,4
136,111,5
136,523,4
137,3471,4
137,1603,3
137,2096,4
137,2301,3
137,3671,4
137,2047,3
137,1029,4
137,1006,3
137,1214,5
137,2003,4
137,1221,5
137,852,3
137,1676,4
137,1265,3
137,147,4
137,480,4
137,1035,4
137,2018,4
137,2193,3
137,3834,3
138,7,3
138,2,3
138,440,5
138,261,3
138,252,3
138,317,4
138,501,3
138,236,3
138,350,3
138,590,4
138,485,3
138,369,3
138,539,3
138,480,3
138,551,3
138,509,4
138,838,4
138,586,3
138,378,1
138,39,4
139,350,3
139,494,3
139,288,1
139,357,4
139,1,4
139,196,3
139,50,4
139,356,4
139,593,4
139,141,3
139,509,5
139,588,4
139,587,3
139,595,3
139,720,5
139,17,2
139,165,3
139,597,3
139,2,3
139,236,3
140,1373,4
140,2724,4
140,1375,4
140,1253,5
140,2011,3
140,2628,4
140,2881,4
140,2641,3
140,541,4
140,2882,4
140,1196,4
140,1097,5
140,2091,4
140,2054,4
140,1376,4
140,1127,5
140,2571,5
140,2408,3
140,316,5
140,2762,5
141,480,5
141,3751,5
141,589,5
141,2396,5
141,3114,5
141,2355,5
141,3397,4
141,1101,5
141,3578,5
141,2161,4
141,592,4
141,2080,5
141,1,5
141,2433,3
141,2406,4
141,955,5
141,919,5
141,2018,5
141,277,3
141,2997,3
142,1222,4
142,2571,5
142,1200,5
142,1183,4
142,110,5
142,1954,2
142,2067,4
142,1175,4
142,1299,3
142,1953,5
142,356,4
142,3053,3
142,1240,4
142,1408,3
142,1909,4
142,2916,2
142,1356,4
142,1274,3
142,527,5
142,2021,4
143,2730,1
143,3251,4
143,1617,4
143,474,3
143,2949,3
143,923,4
143,2000,4
143,150,4
143,934,4
143,2346,3
143,2762,3
143,1334,3
143,2454,3
143,1307,3
143,1387,4
143,1208,4
143,1302,1
143,1244,3
143,2248,4
143,1674,4
144,1113,4
144,1527,5
144,1356,5
144,737,2
144,1479,4
144,648,5
144,733,4
144,260,5
144,782,4
144,494,4
144,834,1
144,1485,5
144,704,3
144,879,3
144,1,5
144,95,3
144,79,4
144,742,4
144,62,5
144,1003,4
145,903,4
145,95,2
145,2012,1
145,2143,2
145,3753,1
145,1193,5
145,2706,3
145,529,4
145,597,3
145,317,1
145,592,2
145,1779,4
145,586,2
145,349,3
145,508,4
145,3468,4
145,3798,1
145,832,3
145,555,4
145,1704,4
146,50,2
146,348,3
146,236,3
146,110,5
146,315,3
146,410,3
146,256,3
146,282,4
146,427,1
146,344,3
146,151,3
146,380,4
146,318,4
146,173,2
146,491,3
146,193,4
146,353,1
146,381,3
146,367,3
146,454,4
147,1296,5
147,2096,5
147,46,4
147,919,5
147,1409,5
147,1018,5
147,911,4
147,892,5
147,361,5
147,1086,4
147,915,5
147,1183,4
147,1721,5
147,1097,5
147,534,5
147,2059,5
147,881,3
147,1057,3
147,945,4
147,969,5
148,1688,4
148,1356,4
148,2797,3
148,208,4
148,1009,3
148,1845,5
148,2005,4
148,1722,3
148,1347,4
148,204,1
148,761,4
148,1036,3
148,2687,4
148,2142,4
148,2174,3
148,1544,3
148,2599,4
148,2841,5
148,2451,4
148,1,4
149,1,5
149,1210,5
149,196,4
149,2948,4
149,2662,4
149,1722,4
149,1104,5
149,296,5
149,1208,5
149,2959,5
149,1293,4
149,2455,4
149,593,5
149,1388,4
149,2294,5
149,589,5
149,1556,4
149,3082,4
149,318,5
149,3638,3
150,337,5
150,1288,4
150,1271,3
150,280,4
150,1623,3
150,2003,3
150,1290,4
150,1996,3
150,1410,3
150,2570,2
150,3100,5
150,1371,3
150,1645,4
150,1876,3
150,1762,3
150,1257,5
150,2420,3
150,256,3
150,2026,3
150,2378,3
151,2289,5
151,1097,4
151,1183,4
151,942,4
151,1132,5
151,926,4
151,2268,3
151,593,3
151,1909,4
151,1293,3
151,906,4
151,1393,4
151,3475,3
151,1805,4
151,1203,3
151,924,4
151,2932,5
151,2683,1
151,3468,4
151,3733,4
152,3825,5
152,3101,4
152,3755,4
152,3624,3
152,1090,5
152,2815,5
152,593,5
152,356,5
152,920,5
152,2571,5
152,2028,5
152,3717,5
152,1262,5
152,1250,5
152,1222,5
152,2268,4
152,480,4
152,1272,5
152,2402,5
152,1586,5
153,2987,3
153,588,4
153,2151,3
153,1222,4
153,2078,4
153,761,3
153,434,3
153,2393,3
153,1371,3
153,10,3
153,2407,4
153,377,2
153,2530,2
153,1959,3
153,2355,4
153,225,3
153,1036,4
153,442,2
153,1917,3
153,1372,3
154,344,3
154,589,4
154,356,5
154,595,4
154,454,3
154,318,4
154,380,4
154,34,3
154,153,3
154,208,2
154,480,4
154,377,5
154,150,4
154,457,4
154,593,4
154,292,4
154,364,4
154,367,3
154,329,2
154,316,3
155,3236,2
155,2723,2
155,2021,4
155,1997,4
155,317,3
155,799,4
155,2644,4
155,2628,5
155,3384,2
155,3365,5
155,2105,3
155,2890,5
155,3368,4
155,2828,3
155,2428,5
155,1378,5
155,3311,3
155,266,5
155,2013,3
155,2664,5
156,852,3
156,762,1
156,18,3
156,809,2
156,842,2
156,68,2
156,376,4
156,1363,3
156,631,3
156,5,3
156,830,1
156,61,3
156,1390,1
156,95,4
156,1432,1
156,36,3
156,626,3
156,628,3
156,784,3
156,761,2
157,480,3
157,345,3
157,344,2
157,357,3
157,235,3
157,367,3
157,593,3
157,356,4
157,590,3
157,141,3
157,454,2
157,296,3
157,440,3
157,337,3
157,370,3
157,60,3
157,586,1
157,587,3
157,222,3
157,317,3
158,593,5
158,153,3
158,442,3
158,316,4
158,39,5
158,204,4
158,164,5
158,196,4
158,592,4
158,159,5
158,173,3
158,367,4
158,16,5
158,110,5
158,172,3
158,432,4
158,296,4
158,22,5
158,165,3
158,20,4
159,728,5
159,785,3
159,14,4
159,25,4
159,880,3
159,6,4
159,100,4
159,3,4
159,1061,4
159,12,3
159,662,5
159,63,5
159,1210,5
159,818,2
159,1356,3
159,65,2
159,784,2
159,799,3
159,788,3
159,653,4
160,2692,4
160,3578,5
160,593,5
160,2395,1
160,1610,3
160,2291,3
160,529,4
160,497,3
160,2011,3
160,380,2
160,151,1
160,318,5
160,1653,3
160,163,1
160,16,3
160,432,2
160,376,1
160,2712,2
160,1206,2
160,1358,3
161,380,4
161,224,5
161,365,4
161,344,3
161,647,5
161,17,5
161,471,4
161,34,4
161,357,4
161,534,4
161,153,3
161,508,5
161,648,4
161,594,4
161,105,5
161,589,3
161,376,4
161,318,5
161,151,3
161,491,5
162,2762,5
162,1217,3
162,3600,4
162,1835,3
162,541,4
162,3702,3
162,2976,4
162,1625,4
162,2413,5
162,2858,5
162,1199,2
162,1258,5
162,1961,5
162,1587,2
162,3157,3
162,1281,5
162,1270,5
162,3175,4
162,1302,4
162,2194,3
163,858,5
163,1047,2
163,52,5
163,1207,5
163,1353,1
163,1363,1
163,1183,3
163,97,5
163,852,1
163,880,1
163,318,4
163,1398,3
163,762,1
163,1221,5
163,1393,4
163,1401,3
163,356,5
163,719,1
163,1049,2
163,805,3
164,658,2
164,1,3
164,534,3
164,595,3
164,246,3
164,178,3
164,247,5
164,334,5
164,117,2
164,36,3
164,610,1
164,214,1
164,296,5
164,589,3
164,153,1
164,163,2
164,260,4
164,588,2
164,288,4
164,111,5
165,539,5
165,466,3
165,23,5
165,266,5
165,237,5
165,161,5
165,440,4
165,367,2
165,36,4
165,261,4
165,173,3
165,587,5
165,491,3
165,593,4
165,590,5
165,435,3
165,21,1
165,524,4
165,597,5
165,6,3
166,527,4
166,161,3
166,296,5
166,778,5
166,367,3
166,300,3
166,497,5
166,350,3
166,590,4
166,537,4
166,21,5
166,509,4
166,457,3
166,357,3
166,356,3
166,316,4
166,318,4
166,380,3
166,292,3
166,36,4
167,50,4
167,592,3
167,344,2
167,158,2
167,593,3
167,160,2
167,590,3
167,380,3
167,357,3
167,225,3
167,588,3
167,420,3
167,34,3
167,151,3
167,150,3
167,110,3
167,153,3
167,457,3
167,161,4
167,551,3
168,1345,5
168,3499,3
168,2378,3
168,1270,4
168,1321,3
168,1219,4
168,2633,2
168,1401,1
168,2747,2
168,2193,1
168,1333,3
168,1387,4
168,1278,2
168,799,3
168,2160,3
168,2279,3
168,2617,2
168,1193,5
168,2455,4
168,260,5
169,538,4
169,1077,5
169,1732,3
169,2580,3
169,2396,4
169,3671,5
169,3328,5
169,1617,5
169,1704,3
169,3263,2
169,1354,2
169,2599,3
169,3578,4
169,3868,2
169,235,4
169,3535,2
169,162,5
169,2369,5
169,3770,4
169,3148,4
170,457,5
170,1375,4
170,319,4
170,1270,5
170,1231,5
170,999,4
170,589,3
170,161,3
170,1004,3
170,349,4
170,748,3
170,1200,4
170,1036,3
170,1210,3
170,1396,4
170,198,2
170,260,5
170,1387,3
170,736,3
170,1127,5
171,2011,3
171,50,5
171,3246,4
171,2409,3
171,1566,4
171,1224,5
171,2059,4
171,653,3
171,2331,4
171,3068,4
171,2470,4
171,3263,3
171,1093,4
171,1885,4
171,6,4
171,2280,4
171,1845,4
171,1994,4
171,1185,4
171,2801,5
172,969,5
172,153,4
172,953,3
172,34,3
172,2,4
172,934,5
172,912,4
172,532,3
172,344,3
172,908,5
172,944,3
172,474,4
172,952,5
172,377,4
172,904,4
172,588,3
172,910,5
172,368,4
172,933,4
172,919,3
173,2761,2
173,1193,5
173,2683,5
173,1392,2
173,2502,5
173,589,3
173,593,5
173,1266,3
173,1517,4
173,608,5
173,150,3
173,2617,4
173,1147,5
173,246,4
173,2447,4
173,1248,5
173,223,3
173,2997,4
173,3081,5
173,318,5
174,2717,2
174,353,5
174,410,1
174,2371,3
174,2142,3
174,551,4
174,1762,2
174,2720,1
174,1603,4
174,2,3
174,2498,1
174,34,4
174,2372,2
174,2694,1
174,1297,5
174,2797,3
174,2393,3
174,810,1
174,546,1
174,3175,5
175,2012,4
175,17,5
175,708,3
175,1307,5
175,551,2
175,1914,2
175,72,5
175,222,4
175,1271,4
175,357,4
175,1909,5
175,110,4
175,50,4
175,2336,5
175,2671,4
175,1569,2
175,852,5
175,1393,2
175,342,4
175,1,4
176,1961,3
176,1682,4
176,1097,3
176,835,3
176,1196,4
176,648,3
176,2407,3
176,2146,3
176,1207,5
176,1573,4
176,442,2
176,1222,5
176,720,5
176,471,4
176,2291,5
176,11,3
176,1476,3
176,1641,3
176,541,5
176,2859,5
177,733,5
177,62,5
177,1210,5
177,653,5
177,648,4
177,852,3
177,839,5
177,494,5
177,788,4
177,88,3
177,1,5
177,1042,5
177,376,5
177,842,3
177,104,5
177,3,4
177,260,5
177,736,5
177,829,5
177,743,5
178,165,2
178,798,2
178,2053,1
178,2427,4
178,1376,3
178,1270,4
178,110,5
178,1127,3
178,849,1
178,1556,1
178,2628,3
178,1200,3
178,2407,3
178,2526,2
178,2657,1
178,2393,2
178,1196,5
178,1259,3
178,1527,3
178,2034,2
179,21,4
179,376,3
179,1084,5
179,345,4
179,218,3
179,1097,4
179,334,5
179,290,4
179,224,4
179,39,3
179,1162,4
179,288,3
179,477,4
179,480,4
179,593,4
179,4,3
179,57,3
179,1094,4
179,151,4
179,515,5
180,765,3
180,766,3
180,292,3
180,260,4
180,782,4
180,671,3
180,349,3
180,593,4
180,150,5
180,381,3
180,858,4
180,198,2
180,662,4
180,481,3
180,431,4
180,161,3
180,802,4
180,1210,3
180,852,3
180,474,3
181,34,2
181,339,4
181,236,3
181,317,4
181,153,4
181,527,5
181,50,5
181,595,5
181,410,3
181,500,3
181,597,4
181,457,3
181,39,3
181,357,4
181,21,3
181,589,3
181,590,4
181,480,5
181,377,3
181,225,3
182,3408,2
182,296,1
182,733,5
182,1704,5
182,1240,5
182,2640,4
182,1573,4
182,1584,4
182,480,2
182,593,5
182,919,5
182,2571,5
182,589,5
182,457,5
182,2804,2
182,62,3
182,1196,5
182,50,5
182,2028,4
182,2858,1
183,1266,3
183,798,2
183,150,4
183,180,4
183,3174,2
183,1080,3
183,3481,4
183,165,3
183,1033,3
183,186,4
183,1395,3
183,2762,4
183,225,3
183,60,4
183,2598,3
183,364,4
183,788,3
183,486,3
183,1888,3
183,3745,3
184,140,1
184,509,4
184,344,3
184,553,3
184,110,5
184,440,4
184,353,3
184,252,3
184,317,3
184,11,4
184,724,3
184,708,5
184,339,3
184,2,3
184,552,3
184,256,3
184,432,3
184,45,3
184,153,3
184,145,3
185,799,5
185,783,2
185,832,3
185,736,3
185,1639,4
185,36,4
185,103,3
185,1049,3
185,1518,3
185,92,4
185,1573,4
185,731,2
185,1183,3
185,1480,3
185,1051,4
185,1483,2
185,260,3
185,1407,3
185,1120,3
185,608,5
186,94,4
186,17,4
186,508,5
186,527,5
186,1094,4
186,364,3
186,266,5
186,141,1
186,261,3
186,40,4
186,282,3
186,318,3
186,555,4
186,1103,4
186,82,3
186,480,2
186,45,3
186,14,4
186,235,4
186,299,5
187,318,5
187,1090,4
187,1127,3
187,1208,4
187,1186,3
187,1949,5
187,1085,4
187,1013,3
187,969,5
187,1395,3
187,1957,5
187,1995,2
187,1203,5
187,858,5
187,2020,4
187,1968,5
187,1950,5
187,788,4
187,1183,4
187,1952,4
188,1498,2
188,1097,4
188,141,3
188,539,3
188,708,4
188,1094,3
188,193,3
188,1380,5
188,203,4
188,1088,4
188,1219,3
188,593,3
188,1407,4
188,919,4
188,586,3
188,724,2
188,830,2
188,364,4
188,1043,3
188,500,3
189,3535,1
189,3421,1
189,1259,3
189,2140,4
189,2321,4
189,1080,2
189,1307,3
189,39,3
189,2926,2
189,514,4
189,3820,1
189,2396,4
189,66,1
189,1500,2
189,1968,3
189,1292,4
189,2804,2
189,1193,4
189,2599,4
189,3286,1
190,593,5
190,551,5
190,165,4
190,45,4
190,520,3
190,555,5
190,500,5
190,233,3
190,586,1
190,364,5
190,223,5
190,440,5
190,610,3
190,265,3
190,204,3
190,260,5
190,477,5
190,163,3
190,339,4
190,288,4
191,2012,4
191,708,4
191,2355,3
191,160,1
191,2054,4
191,2011,5
191,1917,4
191,2710,1
191,588,4
191,420,3
191,494,3
191,832,4
191,153,2
191,3624,3
191,350,3
191,368,4
191,50,5
191,2916,4
191,2005,4
191,1356,4
192,1127,3
192,3578,3
192,2600,3
192,2908,3
192,1278,4
192,3751,2
192,2707,3
192,2692,2
192,3418,5
192,3053,4
192,3745,2
192,2959,4
192,480,3
192,2355,3
192,912,3
192,3114,4
192,2683,3
192,2987,3
192,3160,3
192,3793,2
193,1690,5
193,3448,5
193,3362,4
193,2313,4
193,3521,4
193,3639,3
193,2657,5
193,2915,3
193,1376,4
193,3724,4
193,1231,3
193,2640,4
193,3684,4
193,3498,5
193,2747,5
193,3204,4
193,3037,5
193,3104,5
193,2929,3
193,781,4
194,337,4
194,539,3
194,357,2
194,587,3
194,2,3
194,380,4
194,540,4
194,500,4
194,224,3
194,367,3
194,22,4
194,1,4
194,122,3
194,4,3
194,69,3
194,322,4
194,480,5
194,527,5
194,1061,4
194,364,4
195,296,4
195,590,5
195,282,3
195,376,1
195,161,4
195,318,5
195,509,3
195,300,3
195,422,3
195,151,4
195,62,4
195,539,3
195,508,5
195,377,3
195,371,3
195,595,3
195,589,3
195,317,2
195,349,5
195,277,2
196,457,4
196,410,3
196,381,3
196,329,3
196,218,3
196,351,3
196,553,3
196,344,5
196,150,4
196,288,3
196,420,3
196,367,4
196,427,3
196,6,5
196,431,4
196,173,3
196,292,4
196,592,3
196,434,3
196,224,3
197,1729,5
197,1207,5
197,25,4
197,1212,5
197,1295,4
197,1517,1
197,2289,5
197,1303,5
197,1084,5
197,2571,4
197,1094,5
197,1960,4
197,903,5
197,1704,3
197,2539,4
197,1208,5
197,249,4
197,509,5
197,924,5
197,1816,1
198,923,5
198,2052,1
198,466,2
198,2683,4
198,2617,3
198,3173,3
198,2706,4
198,3263,3
198,3596,2
198,110,5
198,204,2
198,2572,3
198,3160,5
198,2083,4
198,588,4
198,480,5
198,2770,2
198,3452,4
198,1025,3
198,1270,4
199,520,4
199,923,4
199,514,4
199,256,4
199,276,3
199,277,4
199,586,4
199,1240,4
199,208,3
199,543,4
199,588,5
199,10,4
199,329,5
199,457,4
199,95,4
199,153,3
199,480,4
199,1013,4
199,316,4
199,237,5
200,648,4
200,2012,4
200,16,3
200,2115,4
200,608,4
200,1,4
200,2683,4
200,2011,4
200,1584,5
200,1221,3
200,95,2
200,1089,2
200,10,4
200,1214,4
200,153,3
200,260,5
200,185,2
200,442,3
200,1617,4
200,539,1
201,1100,3
201,595,4
201,500,4
201,364,4
201,480,3
201,193,5
201,1367,3
201,1197,4
201,344,2
201,1061,5
201,2858,3
201,736,4
201,153,4
201,1031,4
201,1,4
201,1721,4
201,1265,4
201,34,4
201,592,4
201,539,3
202,1214,5
202,457,4
202,3551,5
202,608,5
202,6,4
202,356,4
202,1097,4
202,85,4
202,1358,4
202,50,5
202,1653,3
202,1270,3
202,2002,3
202,858,5
202,2871,5
202,2391,3
202,3947,3
202,2690,2
202,1240,5
202,3598,1
203,110,4
203,356,3
203,11,3
203,527,5
203,261,3
203,34,3
203,589,4
203,339,3
203,587,4
203,1,4
203,592,3
203,595,5
203,590,4
203,364,4
203,380,3
203,318,5
203,912,5
203,62,3
203,596,3
203,329,3
204,161,4
204,595,4
204,292,5
204,380,4
204,368,4
204,434,3
204,339,5
204,588,3
204,527,5
204,185,3
204,432,3
204,316,3
204,160,1
204,457,5
204,589,4
204,551,3
204,590,5
204,141,5
204,318,5
204,34,4
205,454,4
205,367,4
205,377,4
205,380,4
205,296,5
205,434,4
205,288,5
205,50,4
205,316,5
205,110,5
205,480,5
205,593,4
205,733,4
205,410,4
205,592,3
205,356,5
205,185,3
205,150,4
205,349,5
205,165,4
206,3624,3
206,1967,3
206,1269,4
206,2918,5
206,2398,5
206,1282,5
206,1270,5
206,3745,3
206,2000,3
206,3499,1
206,3088,4
206,3444,1
206,2720,2
206,3751,4
206,1337,2
206,3753,2
206,593,1
206,2361,2
206,1968,2
206,1230,1
207,475,4
207,373,3
207,743,2
207,534,3
207,648,3
207,736,3
207,318,4
207,95,3
207,140,3
207,527,5
207,34,4
207,17,4
207,100,3
207,457,3
207,265,3
207,1,5
207,141,4
207,593,4
207,653,3
207,36,4
208,805,5
208,296,5
208,590,4
208,315,3
208,356,5
208,110,5
208,586,2
208,587,4
208,257,3
208,357,4
208,168,5
208,540,3
208,597,4
208,367,3
208,648,5
208,10,4
208,454,5
208,25,4
208,1100,5
208,480,3
209,3827,2
209,1307,1
209,3114,3
209,788,4
209,1,4
209,2009,2
209,3081,3
209,509,5
209,265,5
209,1265,1
209,1079,1
209,1193,2
209,508,1
209,3159,2
209,2628,2
209,924,1
209,1206,1
209,3253,2
209,141,4
209,920,1
210,1089,5
210,2312,4
210,1185,4
210,208,3
210,319,5
210,778,5
210,1573,3
210,2193,3
210,2147,3
210,593,5
210,110,3
210,1097,4
210,608,5
210,1295,4
210,1302,3
210,1290,3
210,215,4
210,356,4
210,648,4
210,1220,3
211,420,3
211,923,3
211,2054,4
211,500,4
211,296,5
211,597,4
211,364,4
211,165,4
211,1210,5
211,50,5
211,318,5
211,832,3
211,733,5
211,2858,5
211,1080,5
211,1288,4
211,1270,4
211,592,5
211,7,3
211,1485,4
212,16,3
212,48,3
212,319,3
212,1089,4
212,356,3
212,647,3
212,1047,3
212,648,3
212,1459,3
212,103,3
212,314,3
212,260,3
212,322,4
212,161,4
212,6,3
212,89,3
212,1376,3
212,728,2
212,41,3
212,786,3
213,2710,5
213,355,1
213,1228,5
213,288,4
213,50,4
213,3221,3
213,527,5
213,1641,3
213,1247,4
213,1408,5
213,1968,3
213,1080,5
213,965,4
213,2427,4
213,1735,3
213,3219,3
213,2078,5
213,1208,5
213,236,4
213,2028,4
214,1234,4
214,1276,3
214,596,4
214,2407,3
214,3499,4
214,858,5
214,3101,4
214,527,5
214,543,4
214,628,4
214,2699,4
214,282,4
214,50,5
214,1285,4
214,805,4
214,318,5
214,520,4
214,1639,4
214,494,3
214,913,4
215,1810,3
215,1682,4
215,2428,1
215,2396,5
215,1729,4
215,1210,5
215,1923,4
215,1225,4
215,2424,5
215,2108,3
215,1291,5
215,953,5
215,589,5
215,2236,2
215,1961,5
215,457,3
215,1954,3
215,593,4
215,2393,3
215,1200,4
216,586,3
216,17,4
216,95,4
216,457,4
216,6,5
216,733,5
216,16,3
216,380,3
216,288,4
216,319,3
216,588,5
216,589,4
216,434,3
216,597,3
216,185,3
216,377,4
216,490,4
216,280,4
216,608,3
216,356,3
217,541,4
217,111,5
217,1207,4
217,1095,5
217,508,4
217,597,3
217,595,2
217,924,3
217,553,3
217,357,4
217,482,4
217,1035,4
217,296,4
217,1210,5
217,720,4
217,1124,3
217,372,4
217,19,4
217,474,3
217,36,4
218,260,1
